 ,File Name,Used,Notes,Translation,Texture File,,,Album of models for reference:,(not complete)
isle_water_16,isle_water_16.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon5_s0.001.nsbtx,,,,,,,,,
isle_water_17,isle_water_17.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon5_s0.001.nsbtx,,,,,,,,,
isle_water_18,isle_water_18.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon5_s0.001.nsbtx,,,,,,,,,
isle_water_19,isle_water_19.nsbmd,,,,dungeon0_f0.001.nsbtx,field7_f0.nsbtx,,,,,,,,,
isle_wind_00,isle_wind_00.nsbmd,,,,dungeon0_s0.001.nsbtx,field1_c0.001.nsbtx,field5_g0.001.nsbtx,field5_g0.002.nsbtx,,,,,,,
isle_wind_01,isle_wind_01.nsbmd,,,,dungeon0_s0.001.nsbtx,dungeon2_f0.001.nsbtx,field1_c0.001.nsbtx,field5_g0.001.nsbtx,field5_g0.002.nsbtx,,,,,,
isle_wind_10,isle_wind_10.nsbmd,,,,dungeon0_f0.001.nsbtx,field5_g0.001.nsbtx,,,,,,,,,
isle_wind_11,isle_wind_11.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon0_s0.001.nsbtx,dungeon9_w0.nsbtx,,,,,,,,
isle_wisdom_00,isle_wisdom_00.nsbmd,,,,dungeon0_s0.001.nsbtx,dungeon2_f0.001.nsbtx,field1_c0.001.nsbtx,field1_f0_0.001.nsbtx,field9_f0.001.nsbtx,field9_f0.002.nsbtx,,,,,
isle_wisdom_01,isle_wisdom_01.nsbmd,,,,dungeon0_s0.001.nsbtx,dungeon2_f0.001.nsbtx,field1_c0.001.nsbtx,field1_f0_0.001.nsbtx,field9_f0.001.nsbtx,field9_f0.002.nsbtx,,,,,
isle_wisdom_02,isle_wisdom_02.nsbmd,,,,dungeon0_s0.001.nsbtx,dungeon2_f0.001.nsbtx,field1_c0.001.nsbtx,field1_f0_0.001.nsbtx,field9_f0.001.nsbtx,field9_f0.002.nsbtx,,,,,
isle_wisdom_03,isle_wisdom_03.nsbmd,,,,field1_c0.001.nsbtx,field9_f0.001.nsbtx,field9_f0.002.nsbtx,,,,,,,,
isle_wisdom_10,isle_wisdom_10.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon0_s0.001.nsbtx,dungeon6_g0.nsbtx,dungeon9_w0.nsbtx,,,,,,,
isle_wisdom_11,isle_wisdom_11.nsbmd,,,,dungeon0_f0.001.nsbtx,field9_f0.002.nsbtx,,,,,,,,,
isle_wisdom2_00,isle_wisdom2_00.nsbmd,,,,dungeon0_s0.001.nsbtx,dungeon2_f0.001.nsbtx,field1_c0.001.nsbtx,field1_f0_0.001.nsbtx,field9_f0.001.nsbtx,field9_f0.002.nsbtx,field9_f0.003.nsbtx,,,,
isle_wisdom2_01,isle_wisdom2_01.nsbmd,,,,dungeon0_s0.001.nsbtx,dungeon2_f0.001.nsbtx,field1_c0.001.nsbtx,field1_f0_0.001.nsbtx,field9_f0.001.nsbtx,field9_f0.002.nsbtx,field9_f0.003.nsbtx,,,,
isle_wisdom2_02,isle_wisdom2_02.nsbmd,,,,dungeon0_s0.001.nsbtx,dungeon2_f0.001.nsbtx,dungeon8_f0_1.003.nsbtx,dungeon9_w0.nsbtx,field1_c0.001.nsbtx,field1_f0_0.001.nsbtx,field1_f0_0.002.nsbtx,field9_f0.001.nsbtx,field9_f0.002.nsbtx,field9_f0.003.nsbtx
isle_wisdom2_03,isle_wisdom2_03.nsbmd,,,,dungeon0_s0.001.nsbtx,dungeon2_f0.001.nsbtx,field1_c0.001.nsbtx,field1_f0_0.001.nsbtx,field1_f0_0.002.nsbtx,field9_f0.001.nsbtx,field9_f0.002.nsbtx,field9_f0.003.nsbtx,,,
isle_wisdom2_10,isle_wisdom2_10.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon0_s0.001.nsbtx,dungeon6_g0.nsbtx,dungeon9_w0.nsbtx,,,,,,,
isle_wisdom2_11,isle_wisdom2_11.nsbmd,,,,dungeon0_f0.001.nsbtx,field9_f0.001.nsbtx,field9_f0.002.nsbtx,,,,,,,,
isle_wizard_00,isle_wizard_00.nsbmd,,,,dungeon0_s0.001.nsbtx,field1_c0.001.nsbtx,field1_f0_0.001.nsbtx,,,,,,,,
isle_wizard_10,isle_wizard_10.nsbmd,,,,dungeon0_f0.001.nsbtx,,,,,,,,,,
ita_tetra,ita_tetra.nsbmd,,,,tetra_fix.nsbtx,,,,,,,,,,
itemflower,itemflower.nsbmd,,,,itemf_reef.nsbtx,,,,,,,,,,
itmman,itmman.nsbmd,,,,guiter.nsbtx,,,,,,,,,,
j_door_close,j_door_close.nsbmd,,,,j_door.nsbtx,,,,,,,,,,
j_door_open,j_door_close.nsbmd,,,,j_door.nsbtx,,,,,,,,,,
judge,judge.001.nsbmd,,,,jg_eye_0.001.nsbtx,,,,
judge,judge.002.nsbmd,,,,jg_eye_0.001.nsbtx,,,,,,,,,,,,
judge,judge.nsbmd,,,,jg_eye_0.001.nsbtx,,,,,,,,,,,,
judge_ext,bar_ext.nsbmd,,,Judge - Exterior,bar_outside.nsbtx,,,,
judge_int,judge_int.nsbmd,,,,judge_floor.nsbtx,,,,,,,,,,,,
junk_ext,junk_ext.nsbmd,,,,j_kabe01.nsbtx,,,,,,,,,,,,
junk_l_int,junk_l_int.nsbmd,,,,junk_l_cannon.nsbtx,,,,,,,,,,,,
junk_r_int,junk_l_int.nsbmd,,,,junk_l_cannon.nsbtx,,,,,,,,,,,,
k_door,k_door.nsbmd,,,,k_door.nsbtx,,,,,,,,,,,,
kamome,kamome.nsbmd,,,,kamome.nsbtx,,,,,,,,,,,,
kanban,kanban.nsbmd,,,,kanban.nsbtx,,,,,,,,,,,,
kanbanB,kanban.nsbmd,,,,kanban.nsbtx,,,,,,,,,,,,
kashi,kashi.nsbmd,,,,kashi.nsbtx,,,,,,,,,,,,
keeth,keeth.nsbmd,,,,ks_0.nsbtx,,,,,,,,,,,,
key,key.nsbmd,,,,key.nsbtx,,,,,,,,,,,,
key_gh,key_gh.nsbmd,,,,key_gh.nsbtx,,,,,,,,,,,,
kj,kj.nsbmd,,,,kj1.nsbtx,,,,,,,,,,,,
knight,knight.nsbmd,,,,knight_0.nsbtx,,,,,,,,,,,,
kokko,kokko.nsbmd,,,,kokko_1.nsbtx,,,,,,,,,,,,
kt,kt.nsbmd,,,,kt1.nsbtx,,,,,,,,,,,,
l_door,l_door.nsbmd,,,,l_door.nsbtx,,,,,,,,,,,,
last_so,last_so.nsbmd,,,,seaone.001.nsbtx,,,,,,,,,,,,
lb,lb.nsbmd,,,,lb_eye.nsbtx,lb_eye_0.nsbtx,,,,,,,,,,,
lb_box,lb_box.nsbmd,,,,box_lb.nsbtx,,,,,,,,,,,,
LB1_Hasira,LB1_Hasira.nsbmd,,Bellum Phase 1 Pillar,Last Boss 1 Pillar,OBJ_LB1Hasira.nsbtx,,,,
LB1_Huta,boss_final1st.nsbmd,,Exit Staircase Block,Last Boss 1 Lid,LB1_Enkei.nsbtx,,,,
LB1_Zouge,LB1_Zouge.nsbmd,,Bellum Phase 1 Pillar Statue,Last Boss 1 Ivory(?),LB1_Enkei.nsbtx,,,,
LB1_Zouges,boss_final1st.nsbmd,,Bellum Phase 1 Pillar Statues,Last Boss 1 Ivories (?),LB1_Enkei.nsbtx,,,,
LB1Kaidan,boss_final1st.nsbmd,,Bellum Phase 1 Stairs,Last Boss 1 Stairs,LB1_Enkei.nsbtx,,,,
lg,lg.nsbmd,,,,lg1.nsbtx,,,,,,,,,,,,
likelike,likelike.nsbmd,,,,likelike_0.nsbtx,,,,,,,,,,,,
lineback_dem,lineback_dem.nsbmd,,,,li_con.001.nsbtx,,,,,,,,,,,,
lineback_int,lineback_int.nsbmd,,,,li_con.001.nsbtx,,,,,,,,,,,,
linedead,linedead.nsbmd,,,,lb_eye.nsbtx,,,,,,,,,,,,
link_model,link_model.001.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.002.nsbtx,,,,,,,,,,
link_model,link_model.002.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.002.nsbtx,,,,,,,,,,
link_model,link_model.003.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.002.nsbtx,,,,,,,,,,
link_model,link_model.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.002.nsbtx,,,,,,,,,,
link_model_blue,link_model_blue.001.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.001.nsbtx,,,,,,,,,,
link_model_blue,link_model_blue.002.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.001.nsbtx,,,,,,,,,,
link_model_blue,link_model_blue.003.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.001.nsbtx,,,,,,,,,,
link_model_blue,link_model_blue.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.001.nsbtx,,,,,,,,,,
link_model_red,link_model_blue.001.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.001.nsbtx,,,,,,,,,,
link_model_red,link_model_blue.002.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.001.nsbtx,,,,,,,,,,
link_model_red,link_model_blue.003.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.001.nsbtx,,,,,,,,,,
link_model_red,link_model_blue.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.001.nsbtx,,,,,,,,,,
link_model_S,link_model.001.nsbmd,,,,dsSWA.nsbtx,,,,,,,,,,,,
link_model_S,link_model.002.nsbmd,,,,dsSWA.nsbtx,,,,,,,,,,,,
link_model_S,link_model.003.nsbmd,,,,dsSWA.nsbtx,,,,,,,,,,,,
link_model_S,link_model.nsbmd,,,,dsSWA.nsbtx,,,,,,,,,,,,
link_model_sea,link_model_sea.001.nsbmd,,,,dsSWA.nsbtx,,,,,,,,,,,,
link_model_sea,link_model_sea.nsbmd,,,,dsArrow.001.nsbtx,dsSWA.nsbtx,eyeL_0.002.nsbtx,,,,,,,,,,
lump,lump.nsbmd,,,,lump.nsbtx,,,,,,,,,,,,
main_beach,main_beach.nsbmd,,,,Kabe.nsbtx,,,,,,,,,,,,
main_east_int,main_east_int.nsbmd,,,,w_floor.nsbtx,,,,,,,,,,,,
main_ext,main_ext.nsbmd,,,,main_0.nsbtx,,,,,,,,,,,,
main_int,main_int.nsbmd,,,,main_int_0.nsbtx,,,,,,,,,,,,
main_west_int,main_west_int.nsbmd,,,,main_w_desk.nsbtx,,,,,,,,,,,,
map,map.nsbmd,,,,map.nsbtx,,,,,,,,,,,,
map_sauzu,map_sauzu.nsbmd,,,,map_sauzu.nsbtx,,,,,,,,,,,,
map_sunkey,map_sunkey.nsbmd,,,,map_sun_stone.nsbtx,,,,,,,,,,,,
maskB,maskB.nsbmd,,,,maskB_0.nsbtx,,,,,,,,,,,,
maskR,maskR.nsbmd,,,,maskR_0.nsbtx,,,,,,,,,,,,
massive_eye,massive_eye.nsbmd,,,,me1.nsbtx,,,,,,,,,,,,
mer,mer.nsbmd,,,,letter.001.nsbtx,letter.nsbtx,,,,,,,,,,,
mg,mg.nsbmd,,,,mg1.nsbtx,,,,,,,,,,,,
miniblocks,miniblocks.001.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks,miniblocks.002.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks,miniblocks.003.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks,miniblocks.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks1,miniblocks.001.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks1,miniblocks.002.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks1,miniblocks.003.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks1,miniblocks.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks2,miniblocks.001.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks2,miniblocks.002.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks2,miniblocks.003.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks2,miniblocks.nsbmd,,,,miniblocks.001.nsbtx,,,,,,,,,,,,
miniblocks3,miniblocks3.nsbmd,,,,miniblk_philo.nsbtx,,,,,,,,,,,,
miniblocks4,miniblocks3.nsbmd,,,,miniblk_philo.nsbtx,,,,,,,,,,,,
miniblocks5,miniblocks3.nsbmd,,,,miniblk_philo.nsbtx,,,,,,,,,,,,
mnrt,mnrt.nsbmd,,,,mnrt.nsbtx,,,,,,,,,,,,
mocco,mocco.nsbmd,,,,mocco.nsbtx,,,,,,,,,,,,
mokutaru,mokutaru.nsbmd,,,,mokutaru.001.nsbtx,,,,,,,,,,,,
mold_worm,mold_worm.nsbmd,,,,mold_worm.nsbtx,,,,,,,,,,,,
momL_a,momL_a.nsbmd,,,,momL_a.nsbtx,,,,,,,,,,,,
momS_a,momS_a.nsbmd,,,,momS_a.nsbtx,,,,,,,,,,,,
muddy1,muddy1.nsbmd,,,,muddy1_02.nsbtx,,,,,,,,,,,,
muddy2,muddy2.nsbmd,,,,muddy2.nsbtx,,,,,,,,,,,,
muddy3,muddy3.nsbmd,,,,muddy3.nsbtx,,,,,,,,,,,,
muto,muto.nsbmd,,,,muto.nsbtx,,,,,,,,,,,,
mw_terra,mw_terra.nsbmd,,,,terra.nsbtx,,,,,,,,,,,,
mystery,mystery.nsbmd,,,,mystery.nsbtx,,,,,,,,,,,,
n_door,n_door.nsbmd,,,,n_door.nsbtx,,,,,,,,,,,,
n_door_a1,n_door_a1.nsbmd,,,,n_door_a1.nsbtx,,,,,,,,,,,,
n_door_a2,n_door_a2.nsbmd,,,,n_door_a2.nsbtx,,,,,,,,,,,,
n_door_a3,n_door_a3.nsbmd,,,,n_door_a3.nsbtx,,,,,,,,,,,,
n_door_g1,n_door_g1.nsbmd,,,,n_door_g1.nsbtx,,,,,,,,,,,,
n_door_g2,n_door_g2.nsbmd,,,,n_door_g2.nsbtx,,,,,,,,,,,,
nack_sword1,nack_sword1.nsbmd,,,,nack_sword1.001.nsbtx,,,,,,,,,,,,
nack_sword2,nack_sword2.nsbmd,,,,nack_sword2.001.nsbtx,,,,,,,,,,,,
naive_a,naive_a.nsbmd,,,,naive_a.nsbtx,,,,,,,,,,,,
naive_b,naive_b.nsbmd,,,,naive_b.nsbtx,,,,,,,,,,,,
navi,navi.nsbmd,,,,gdo3_tntcl_0.nsbtx,,,,,,,,,,,,
nico,nico.nsbmd,,,,nico.nsbtx,,,,,,,,,,,,
npc_c_a,npc_c_a.nsbmd,,,,npc_c_a.nsbtx,,,,,,,,,,,,
npc_m_a,npc_m_a.nsbmd,,,,mnpc_a.nsbtx,,,,,,,,,,,,
npc_m_b,npc_m_b.nsbmd,,,,mnpc_b.nsbtx,,,,,,,,,,,,
npc_m_c,npc_m_c.nsbmd,,,,mnpc_c.nsbtx,,,,,,,,,,,,
npc_o_a,npc_o_a.nsbmd,,,,npc_o_a.nsbtx,,,,,,,,,,,,
npc_o_b,npc_o_b.nsbmd,,,,npc_o_b.nsbtx,,,,,,,,,,,,
npc_w_a,npc_w_a.nsbmd,,,,wnpc_a.nsbtx,,,,,,,,,,,,
npc_w_b,npc_w_b.nsbmd,,,,wnpc_b.nsbtx,,,,,,,,,,,,
npc_w_c,npc_w_c.nsbmd,,,,wnpc_c.nsbtx,,,,,,,,,,,,
nyoro,nyoro.nsbmd,,,,nyoro1.nsbtx,,,,,,,,,,,,
OBJ_Tdai,boss_final3rd.nsbmd,,Tetra asleep on Ghost Ship Piece,Object - Tetra Support,f3rd_WKiwa.nsbtx,,,,
OBJ_Wave,OBJ_Wave.nsbmd,,Great Sea,Object - Wave,f3rd_Sea.001.nsbtx,,,,
OBJ_Wreck,boss_final3rd.nsbmd,,Ghost Ship Wreck,Object - Wreck,f3rd_WKiwa.nsbtx,,,,
ocean,ocean.nsbmd,,,,ocean6.001.nsbtx,,,,,,,,,,,,
ocean_dem,ocean_dem.001.nsbmd,,,,ocean6.001.nsbtx,,,,,,,,,,,,
ocean_dem,ocean_dem.nsbmd,,,,ocean6.001.nsbtx,,,,,,,,,,,,
octarock,octarock.nsbmd,,,,okuta.nsbtx,,,,,,,,,,,,
octaShell,octaShell.nsbmd,,,,okt_a_iwa.nsbtx,,,,,,,,,,,,
oisu,oisu.nsbmd,,,,oisu_Hsw_1.001.nsbtx,oisu_Hsw_1.nsbtx,,,,,,,,,,,
oisu_head,oisu_head.nsbmd,,,,oisu_Hsw_1.001.nsbtx,,,,,,,,,,,,
oisu_sw,oisu_sw.nsbmd,,,,oisu_sw_1.nsbtx,,,,,,,,,,,,
oyabun_int,oyabun_int.nsbmd,,,,oyabun_int0.nsbtx,,,,,,,,,,,,
p_blin,p_blin.nsbmd,,,,p_blin.nsbtx,,,,,,,,,,,,
p_lady,p_lady.nsbmd,,,,pl.nsbtx,,,,,,,,,,,,
p_voice,p_voice.nsbmd,,,,p_voice.nsbtx,,,,,,,,,,,,
packnball,packnball.nsbmd,,,,packnball.nsbtx,,,,,,,,,,,,
pamet,pamet.nsbmd,,,,pamet.nsbtx,,,,,,,,,,,,
ph_saku,boss_philos_dis.nsbmd,,Eox Stairs Railing,,H_etc.001.nsbtx,,,,
ph_shutterdoor,boss_philos_dis.nsbmd,,Eox Shutter Door,Philos - Shutter Door,H_etc.001.nsbtx,,,,
phantom_int,phantom_int.001.nsbmd,,,,ps_floor.001.nsbtx,,,,,,,,,,,,
phantom_int,phantom_int.nsbmd,,,,ps_floor.001.nsbtx,,,,,,,,,,,,
phantom_ship,phantom_ship.nsbmd,,,,light.nsbtx,,,,,,,,,,,,
phantomb1,phantomb1.nsbmd,,,,phantomb1_0.nsbtx,,,,,,,,,,,,
phantomb2,phantomb2.nsbmd,,,,phantomb2_0.nsbtx,,,,,,,,,,,,
phantomb3,phantomb3.nsbmd,,,,phantomb3_0.nsbtx,,,,,,,,,,,,
philos_door,boss_philos_dis.nsbmd,,Eox Sliding Stair Door,Philos - Door,H_etc.001.nsbtx,,,,
pl_ship,pl_ship.nsbmd,,,,ho.001.nsbtx,,,,,,,,,,,,
pl_shutterdoor,boss_pluck_dis.nsbmd,,Crayak Shutter Door,Courage - Shutter Door,H_VR01.nsbtx,,,,
player_dngn_00,player_dngn_00.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon0_s0.001.nsbtx,dungeon10_s0.nsbtx,dungeon2_f0.001.nsbtx,dungeon6_s0.nsbtx,dungeon9_f0.001.nsbtx,,,,,,,
player_dngn_01,player_dngn_01.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon0_s0.001.nsbtx,dungeon2_f0.001.nsbtx,,,,,,,,,,
player_dngn_02,player_dngn_02.nsbmd,,,,agyl_portable.nsbtx,dungeon0_f0.001.nsbtx,dungeon0_s0.001.nsbtx,dungeon10_s0.nsbtx,dungeon2_f0.001.nsbtx,dungeon2_f0.002.nsbtx,dungeon6_g0.nsbtx,dungeon8_f0_1.003.nsbtx,dungeon9_f0.001.nsbtx,dungeon9_w0.nsbtx,,,
player_dngn_03,player_dngn_03.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon0_s0.001.nsbtx,dungeon2_f0.001.nsbtx,,,,,,,,,,
pluck_1_int,pluck_1_int.nsbmd,,,,pl_bg.001.nsbtx,,,,,,,,,,,,
pluck_2_int,pluck_2_int.nsbmd,,,,pl_bg.001.nsbtx,,,,,,,,,,,,
pluck_ext,pluck_ext.nsbmd,,,,pl_out01.nsbtx,,,,,,,,,,,,
pluckboss_ext,pluckboss_ext.nsbmd,,,,pluckboss_0.nsbtx,,,,,,,,,,,,
point,point.nsbmd,,,,point.nsbtx,,,,,,,,,,,,
pointmap1,pointmap1.nsbmd,,,,pointmap1.nsbtx,,,,,,,,,,,,
poon,poon.nsbmd,,,,poon_body_1.nsbtx,,,,,,,,,,,,
post,post.nsbmd,,,,post.nsbtx,,,,,,,,,,,,
power_door,boss_power_dis.nsbmd,,Dongorongo Exit Door,Power - Door,H_circle.nsbtx,,,,
power_door,power_door.nsbmd,,,,H_objRockDoor.nsbtx,,,,,,,,,,,,
power_ext,power_ext.nsbmd,,,,p_ent_1.nsbtx,,,,,,,,,,,,
power_soul01,power_soul01.001.nsbmd,,,,zdf_soul07.001.nsbtx,,,,,,,,,,,,
power_soul01,power_soul01.002.nsbmd,,,,zdf_soul07.001.nsbtx,,,,,,,,,,,,
power_soul01,power_soul01.003.nsbmd,,,,zdf_soul07.001.nsbtx,,,,,,,,,,,,
power_soul01,power_soul01.nsbmd,,,,zdf_soul07.001.nsbtx,,,,,,,,,,,,
power_soul02,power_soul01.001.nsbmd,,,,zdf_soul07.001.nsbtx,,,,,,,,,,,,
power_soul02,power_soul01.002.nsbmd,,,,zdf_soul07.001.nsbtx,,,,,,,,,,,,
power_soul02,power_soul01.003.nsbmd,,,,zdf_soul07.001.nsbtx,,,,,,,,,,,,
power_soul02,power_soul01.nsbmd,,,,zdf_soul07.001.nsbtx,,,,,,,,,,,,
powerboss,powerboss.nsbmd,,,,gb_ent_1.nsbtx,,,,,,,,,,,,
pstman,pstman.nsbmd,,,,letter.001.nsbtx,,,,,,,,,,,,
Ptar,Ptar.nsbmd,,Bellum Poison Star,Poison Star,Ptar.nsbtx,,,,
pull_switch,pull_switch.nsbmd,,,,pull_switch.nsbtx,,,,,,,,,,,,
pw_bridge,boss_power_dis.nsbmd,,Dongorongo Bridge,Power - Bridge,H_bridge.nsbtx,,,,
pw_bridge,pw_bridge.nsbmd,,,,H_bridge.nsbtx,,,,,,,,,,,,
pw_shutterdoor,boss_power_dis.nsbmd,,Dongorongo Shutter Door,Power - Shutter Door,H_circle.nsbtx,,,,
pw_shutterdoor,pw_shutterdoor.nsbmd,,,,H_circle.nsbtx,,,,,,,,,,,,
pyramid_l_ext,pyramid_l_ext.nsbmd,,,,pyramid_l_0.nsbtx,,,,,,,,,,,,
pyramid_m_ext,pyramid_m_ext.nsbmd,,,,pyramid_m_0.nsbtx,,,,,,,,,,,,
pyramid_s_ext,pyramid_s_ext.nsbmd,,,,pyramid_s_0.nsbtx,,,,,,,,,,,,
rat,rat.nsbmd,,,,rat.nsbtx,,,,,,,,,,,,
rat_hole,rat_hole.nsbmd,,,,dungeon7_g0.nsbtx,,,,,,,,,,,,
ray,ray.nsbmd,,,,zdi_beamgrad1.001.nsbtx,,,,,,,,,,,,
reef,reef.nsbmd,,,,rock.nsbtx,,,,,,,,,,,,
reef_01,reef_01.nsbmd,,,,reef02.nsbtx,,,,,,,,,,,,
reef_02,reef_01.nsbmd,,,,reef02.nsbtx,,,,,,,,,,,,
reef_03,reef_03.nsbmd,,,,reef03.nsbtx,,,,,,,,,,,,
reef_04,reef_01.nsbmd,,,,reef02.nsbtx,,,,,,,,,,,,
reef_br,reef_br.001.nsbmd,,,,reef_br.001.nsbtx,,,,,,,,,,,,
reef_br,reef_br.nsbmd,,,,reef_br.001.nsbtx,,,,,,,,,,,,
reef_break_l,reef_break_l.nsbmd,,,,reef_break.nsbtx,,,,,,,,,,,,
reef_break_m,reef_break_l.nsbmd,,,,reef_break.nsbtx,,,,,,,,,,,,
reef_break_s,reef_break_l.nsbmd,,,,reef_break.nsbtx,,,,,,,,,,,,
relay_arrow,relay_arrow.nsbmd,,,,relay_a_core.nsbtx,,,,,,,,,,,,
rev_bin,arrow.nsbmd,,Red Potion,Revitalizing Potion,dsArrow.001.nsbtx,,,,
rev_binP,arrow.nsbmd,,Purple Potion,Revitalizing Potion - Purple,dsArrow.001.nsbtx,,,,
rev_binY,arrow.nsbmd,,Yellow Potion,Revitalizing Potion - Yellow,dsArrow.001.nsbtx,,,,
reyard,reyard.nsbmd,,,,reyard.nsbtx,,,,,,,,,,,,
reyardM,reyardM.nsbmd,,,,reyardM.nsbtx,,,,,,,,,,,,
rock_cave,rock_cave.nsbmd,,,,dungeon0_f0.001.nsbtx,dungeon0_f0.nsbtx,,,,,,,,,,,
rock_large,rock_large.nsbmd,,,,rock_large.nsbtx,,,,,,,,,,,,
rock00,rock00.nsbmd,,,,H_rock01.nsbtx,,,,,,,,,,,,
rock01,rock00.nsbmd,,,,H_rock01.nsbtx,,,,,,,,,,,,
rock02,rock00.nsbmd,,,,H_rock01.nsbtx,,,,,,,,,,,,
romantic_ext,romantic_ext.nsbmd,,,,r_kabe01.nsbtx,,,,,,,,,,,,
romantic_int,romantic_int.nsbmd,,,,ro_bg.nsbtx,,,,,,,,,,,,
room_a,room_a.nsbmd,,,,ishi_01.001.nsbtx,room_f_back.nsbtx,,,,,,,,,,,
room_a_1,room_a_1.nsbmd,,,,book_01.nsbtx,,,,,,,,,,,,
room_a_2,room_a_1.nsbmd,,,,book_01.nsbtx,,,,,,,,,,,,
room_a_3,room_a_1.nsbmd,,,,book_01.nsbtx,,,,,,,,,,,,
room_a_4,room_a_1.nsbmd,,,,book_01.nsbtx,,,,,,,,,,,,
room_b,room_a.nsbmd,,,,ishi_01.001.nsbtx,room_f_back.nsbtx,,,,,,,,,,,
room_b_1,room_b_1.nsbmd,,,,ishi_01.001.nsbtx,,,,,,,,,,,,
room_b_2,room_b_1.nsbmd,,,,ishi_01.001.nsbtx,,,,,,,,,,,,
room_b_3,room_b_1.nsbmd,,,,ishi_01.001.nsbtx,,,,,,,,,,,,
room_c,room_a.nsbmd,,,,ishi_01.001.nsbtx,room_f_back.nsbtx,,,,,,,,,,,
room_d,room_d.nsbmd,,,,ishi_01.001.nsbtx,,,,,,,,,,,,
room_e,room_d.nsbmd,,,,ishi_01.001.nsbtx,,,,,,,,,,,,
room_f,room_d.nsbmd,,,,ishi_01.001.nsbtx,,,,,,,,,,,,
rope_gum,beamos_beam.nsbmd,,,,zdi_beamgrad1.nsbtx,,,,
ropetop,arrow.nsbmd,,Grapple Hook Claw,Grapple Rope - Top,dsArrow.001.nsbtx,,,,
s_door_wind,s_door_wind.nsbmd,,,,s_door_wind.nsbtx,,,,,,,
salvage_BG00,salvage_BG00.nsbmd,,,,H_BG00.nsbtx,,,,,,,
salvage_BG01,salvage_BG01.nsbmd,,,,H_BG00.nsbtx,H_BG01.nsbtx,,,,,,
sango00,sango00.nsbmd,,,,H_sango00.nsbtx,,,,,,,
sarba,sarba.nsbmd,,,,sarba.nsbtx,,,,,,,
sauzu,sauzu.nsbmd,,,,sauzu.nsbtx,,,,,,,
scp,arrow.nsbmd,,Shovel,Spade,dsArrow.001.nsbtx,,,,
sd,sd.nsbmd,,,,sd.nsbtx,,,,,,,
sea_bomb,fp.nsbmd,,,Sea Bomb,fp.nsbtx,,,,
sea_bomb,sea_bomb.001.nsbmd,,,,fp.nsbtx,,,,,,,
sea_bomb,sea_bomb.nsbmd,,,,fp.nsbtx,,,,,,,
seabarrel,seabarrel.nsbmd,,,,sea_barrel.nsbtx,,,,,,,
seakeeth,seakeeth.nsbmd,,,,seakeeth.nsbtx,,,,,,,
seaocta,seaocta.nsbmd,,,,seaocta.nsbtx,,,,,,,
seaone_dem,seaone_dem.nsbmd,,Inside Oshus' House (High-poly),,sea_bou01.nsbtx,,,,,,,
seaone_ext,house1.nsbmd,,,,slala_deco.nsbtx,,,,
seaone_int,seaone_int.nsbmd,,Inside Oshus' House (Low-poly),Sea One - Interior,seaone_bou01.nsbtx,,,,,,,
